date,Empleo,secretaria,asistente,Sodexo,temporal,isPartial,Secop,vigilancia,seguridad,limpieza,mantenimiento,isPartial,Atlas,Aseo,Detección,Jardinería,Escoltas,isPartial,Celador,Publicidad,consultoria,logistica,callcenter,isPartial,contabilidad,arquitectura,bufete,abogado,ingeniería,isPartial,contratar,contratista,logística,Ingeniero,hotel,isPartial,hoteles,economia,elempleo,linkedin,taxi,isPartial,teleperformance,isPartial
2020-08-02,88,70,8,24,36,False,5,5,76,18,10,False,42,2,0,0,0,False,4,80,44,69,4,False,39,42,2,49,15,False,0,0,0,0,82,False,13,7,0,51,35,False,60,False
2020-08-09,84,70,8,20,37,False,6,5,71,18,11,False,45,2,0,0,0,False,4,81,44,67,5,False,40,45,2,50,15,False,0,0,0,0,80,False,13,7,0,53,35,False,63,False
2020-08-16,87,65,9,19,33,False,6,5,68,17,10,False,35,1,0,0,0,False,4,81,45,70,5,False,44,44,2,47,16,False,0,0,0,1,79,False,12,8,0,52,34,False,63,False
2020-08-23,94,63,9,23,36,False,6,5,67,18,10,False,36,2,0,0,0,False,4,88,44,70,5,False,49,53,2,76,16,False,0,0,0,0,72,False,11,8,0,54,32,False,60,False
2020-08-30,98,82,9,26,37,False,6,5,85,19,11,False,38,2,0,0,0,False,4,87,45,69,4,False,50,56,4,49,17,False,0,0,0,0,73,False,11,9,0,57,35,False,61,False
2020-09-06,98,66,9,21,37,False,5,5,77,19,11,False,40,2,0,0,0,False,5,88,41,65,5,False,56,59,4,76,18,False,0,0,0,0,70,False,11,9,0,53,32,False,61,False
2020-09-13,92,65,8,20,40,False,6,5,76,18,11,False,36,2,0,0,0,False,5,83,42,73,5,False,57,54,2,54,17,False,0,0,0,0,63,False,9,9,0,55,31,False,62,False
2020-09-20,97,68,8,20,39,False,6,6,78,19,13,False,36,2,0,0,0,False,5,90,45,74,4,False,63,59,3,54,19,False,0,0,0,0,59,False,10,10,0,52,29,False,65,False
2020-09-27,100,73,9,27,38,False,6,5,82,18,12,False,35,2,0,0,0,False,4,88,42,74,5,False,61,57,2,49,17,False,0,0,0,0,62,False,11,10,0,50,32,False,65,False
2020-10-04,95,69,8,22,35,False,5,5,79,18,12,False,33,2,0,0,0,False,5,89,41,77,4,False,54,55,3,48,15,False,0,0,0,0,69,False,11,9,0,51,31,False,64,False
2020-10-11,85,67,8,19,32,False,4,4,68,18,12,False,33,2,0,0,0,False,4,95,37,60,4,False,48,50,2,45,15,False,0,0,0,0,57,False,11,8,0,46,30,False,58,False
2020-10-18,94,62,8,19,30,False,5,5,79,18,12,False,38,2,0,0,0,False,4,100,42,69,4,False,48,56,2,51,16,False,0,0,0,0,55,False,9,9,0,48,28,False,60,False
2020-10-25,91,63,8,25,29,False,5,5,78,17,11,False,39,2,0,0,0,False,5,96,40,64,4,False,46,54,2,49,15,False,0,0,0,1,50,False,9,9,0,44,29,False,64,False
2020-11-01,81,49,7,23,28,False,4,4,69,15,10,False,32,1,0,0,0,False,5,85,35,55,5,False,38,44,2,43,14,False,0,0,0,0,45,False,8,7,0,41,26,False,58,False
2020-11-08,91,60,9,21,30,False,5,5,78,17,11,False,33,2,0,0,0,False,4,90,38,70,4,False,44,49,2,50,16,False,0,0,0,0,46,False,9,9,0,46,27,False,62,False
2020-11-15,79,67,8,19,28,False,5,5,75,18,11,False,32,1,0,0,0,False,4,87,38,65,4,False,41,46,2,49,15,False,0,0,0,0,46,False,9,8,0,45,27,False,70,False
2020-11-22,81,65,8,23,28,False,6,5,73,17,11,False,30,2,0,0,0,False,4,89,40,66,4,False,43,46,2,49,16,False,0,0,0,0,45,False,9,8,0,41,26,False,60,False
2020-11-29,77,71,8,27,34,False,6,5,70,17,11,False,33,1,0,0,0,False,4,80,40,70,5,False,36,42,2,49,15,False,0,0,0,0,47,False,9,8,0,43,27,False,58,False
2020-12-06,68,67,8,26,31,False,5,4,64,16,11,False,32,1,0,0,0,False,5,75,37,64,4,False,33,38,2,47,14,False,0,0,0,0,48,False,10,7,0,42,28,False,55,False
2020-12-13,73,73,8,29,33,False,6,4,67,15,10,False,30,1,0,0,0,False,4,69,34,60,5,False,29,35,2,46,14,False,0,0,0,0,48,False,9,6,0,41,29,False,57,False
2020-12-20,49,55,7,24,26,False,4,3,47,12,8,False,26,1,0,0,0,False,3,46,23,42,4,False,15,23,2,34,10,False,0,0,0,0,48,False,9,4,0,33,33,False,47,False
2020-12-27,56,49,7,25,25,False,4,3,48,13,8,False,27,1,0,0,0,False,4,41,23,35,4,False,15,21,1,33,10,False,0,0,0,0,52,False,10,3,0,32,34,False,47,False
2021-01-03,83,76,9,26,32,False,3,4,57,16,8,False,32,1,0,0,0,False,4,53,36,53,5,False,25,31,2,41,17,False,0,0,0,0,50,False,10,5,0,43,26,False,62,False
2021-01-10,93,81,9,20,38,False,4,5,68,20,10,False,32,1,0,0,0,False,5,65,40,62,4,False,34,39,2,45,18,False,0,0,0,0,48,False,10,6,0,46,28,False,64,False
2021-01-17,92,83,9,20,35,False,5,5,68,17,10,False,32,1,0,0,0,False,5,71,42,64,6,False,40,42,2,48,19,False,0,0,0,0,49,False,10,6,0,47,27,False,69,False
2021-01-24,99,78,9,23,37,False,6,5,73,20,10,False,35,2,0,0,0,False,7,71,41,61,5,False,40,43,2,54,17,False,0,0,0,0,48,False,10,6,0,47,28,False,62,False
2021-01-31,91,83,9,24,36,False,6,5,75,18,10,False,32,2,0,0,0,False,6,71,40,63,5,False,43,42,2,95,18,False,0,0,0,0,47,False,9,6,0,49,28,False,60,False
2021-02-07,97,81,9,19,36,False,6,5,70,19,10,False,32,2,0,0,0,False,5,74,41,66,5,False,47,48,2,53,20,False,0,0,0,0,54,False,10,7,0,47,31,False,61,False
2021-02-14,90,68,8,18,32,False,6,5,68,17,10,False,32,2,0,0,0,False,5,69,38,63,4,False,50,46,2,47,18,False,0,0,0,0,59,False,10,7,0,47,30,False,61,False
2021-02-21,93,76,9,24,32,False,6,6,72,19,11,False,38,2,0,0,0,False,5,77,44,69,5,False,56,53,2,53,21,False,0,0,0,0,52,False,10,8,0,49,28,False,67,False
2021-02-28,90,74,9,25,35,False,6,6,74,18,10,False,35,2,0,0,0,False,5,80,37,67,5,False,55,51,2,54,22,False,0,0,0,0,53,False,11,8,0,49,28,False,59,False
2021-03-07,92,67,9,22,38,False,6,6,74,17,10,False,34,2,0,0,0,False,5,76,40,66,4,False,54,47,2,52,21,False,0,0,0,0,52,False,12,8,0,47,28,False,65,False
2021-03-14,91,67,8,20,43,False,6,6,74,17,11,False,30,2,0,0,0,False,4,81,39,68,4,False,57,50,2,53,20,False,0,0,0,0,52,False,12,8,0,46,26,False,56,False
2021-03-21,87,73,9,20,47,False,5,5,72,17,11,False,35,2,0,0,0,False,5,75,39,69,5,False,51,49,2,52,19,False,0,0,0,0,54,False,13,8,0,47,28,False,58,False
2021-03-28,71,61,7,25,44,False,3,4,57,16,8,False,29,1,0,0,0,False,5,60,31,56,4,False,30,35,2,49,14,False,0,0,0,0,55,False,14,6,0,48,30,False,58,False
2021-04-04,89,75,9,22,45,False,6,5,73,16,10,False,32,2,0,0,0,False,5,74,40,63,5,False,43,46,2,53,16,False,0,0,0,0,54,False,12,8,0,49,30,False,58,False
2021-04-11,88,77,9,20,48,False,6,5,76,18,11,False,33,2,0,0,0,False,5,80,43,67,5,False,52,51,2,51,18,False,0,0,0,0,53,False,11,8,0,54,31,False,61,False
2021-04-18,93,84,10,19,46,False,6,5,78,19,12,False,34,2,0,0,0,False,5,92,42,68,5,False,52,55,2,54,17,False,0,0,0,0,54,False,12,9,0,50,31,False,54,False
2021-04-25,87,92,11,25,45,False,5,5,75,18,12,False,37,2,0,0,0,False,5,84,42,66,4,False,48,51,2,55,17,False,0,0,0,0,55,False,11,9,0,48,31,False,55,False
2021-05-02,92,74,9,25,54,False,5,5,74,18,11,False,32,1,0,0,0,False,4,83,41,65,4,False,44,49,2,53,16,False,0,0,0,0,59,False,12,8,0,48,32,False,59,False
2021-05-09,89,77,9,20,42,False,6,5,79,19,11,False,46,2,0,0,0,False,4,83,45,67,4,False,50,52,3,55,21,False,0,0,0,0,66,False,14,8,0,49,34,False,59,False
2021-05-16,84,78,9,19,36,False,4,5,73,20,12,False,37,1,0,0,0,False,4,83,43,68,4,False,49,51,2,57,18,False,0,0,0,0,70,False,14,8,0,52,35,False,60,False
2021-05-23,85,76,9,21,35,False,5,5,72,19,11,False,28,2,0,0,0,False,4,82,42,68,4,False,47,47,2,50,18,False,0,0,0,0,68,False,13,8,0,50,39,False,56,False
2021-05-30,91,78,35,25,36,False,6,5,78,20,11,False,31,2,0,0,0,False,5,83,41,64,4,False,47,49,2,52,18,False,0,0,0,0,77,False,15,8,0,48,39,False,58,False
2021-06-06,90,75,18,20,36,False,4,5,80,18,11,False,31,2,0,0,0,False,4,80,43,67,4,False,44,46,2,50,17,False,0,0,0,1,74,False,15,8,0,50,36,False,61,False
2021-06-13,89,84,12,19,34,False,4,5,75,18,11,False,30,2,0,0,0,False,5,83,41,66,4,False,43,44,2,51,17,False,0,0,0,0,78,False,16,8,0,51,38,False,59,False
2021-06-20,85,90,12,21,32,False,6,5,72,18,10,False,31,1,0,0,0,False,5,79,42,67,4,False,39,43,2,73,18,False,0,0,0,0,82,False,16,7,0,48,39,False,62,False
2021-06-27,89,89,12,27,30,False,7,4,75,17,10,False,29,1,0,0,0,False,6,71,40,60,5,False,35,39,2,53,17,False,0,0,0,1,84,False,17,6,0,47,40,False,65,False
2021-07-04,83,87,10,22,23,False,5,4,73,18,10,False,33,1,0,0,0,False,5,69,41,60,4,False,35,40,2,54,15,False,0,0,0,0,89,False,17,6,0,49,42,False,65,False
2021-07-11,83,94,11,19,22,False,6,5,71,17,10,False,29,1,0,0,0,False,5,64,41,61,4,False,36,38,2,91,18,False,0,0,0,0,88,False,18,6,0,47,42,False,63,False
2021-07-18,83,78,10,18,20,False,5,5,69,18,10,False,30,1,0,0,0,False,5,61,42,62,4,False,36,37,2,47,18,False,0,0,0,0,96,False,18,5,0,47,47,False,63,False
2021-07-25,79,70,10,24,19,False,6,4,70,17,9,False,37,1,0,0,0,False,5,63,40,60,4,False,32,34,2,47,15,False,0,0,0,0,87,False,16,5,0,44,43,False,68,False
2021-08-01,85,74,10,23,19,False,6,4,64,16,10,False,35,1,0,0,0,False,5,60,40,59,4,False,35,36,2,46,16,False,0,0,0,0,95,False,17,5,0,45,41,False,64,False
2021-08-08,83,72,11,18,19,False,5,4,63,17,10,False,35,1,0,0,0,False,4,66,40,62,4,False,39,38,2,49,17,False,0,0,0,0,92,False,17,6,0,42,42,False,63,False
2021-08-15,82,76,10,17,19,False,5,4,64,17,11,False,43,1,0,0,0,False,4,69,42,66,4,False,42,42,2,44,19,False,0,0,0,1,88,False,17,7,0,42,41,False,60,False
2021-08-22,85,73,10,20,23,False,6,4,63,19,10,False,32,2,0,0,0,False,4,73,51,65,4,False,44,45,2,52,19,False,0,0,0,0,78,False,15,7,0,46,41,False,61,False
2021-08-29,86,84,9,24,24,False,6,4,67,19,10,False,36,1,0,0,0,False,5,72,44,64,4,False,48,45,2,68,20,False,0,0,0,0,80,False,14,7,0,46,41,False,63,False
2021-09-05,84,68,9,18,24,False,6,4,68,18,10,False,33,2,0,0,0,False,5,74,36,61,4,False,50,50,2,48,17,False,0,0,0,0,78,False,13,7,0,48,40,False,61,False
2021-09-12,83,81,8,17,25,False,5,4,69,17,10,False,35,1,0,0,0,False,5,70,47,67,4,False,47,46,2,45,17,False,0,0,0,0,76,False,14,9,0,48,42,False,61,False
2021-09-19,81,76,8,17,25,False,5,4,71,18,10,False,31,1,0,0,0,False,5,77,47,65,4,False,50,48,2,50,15,False,0,0,0,0,74,False,13,8,0,50,38,False,58,False
2021-09-26,83,81,10,22,25,False,6,4,71,17,11,False,34,1,0,0,0,False,6,75,41,66,4,False,45,50,2,48,17,False,0,0,0,0,74,False,14,8,0,49,40,False,59,False
2021-10-03,82,67,9,20,24,False,7,5,70,17,10,False,38,1,0,0,0,False,6,79,42,63,4,False,43,49,2,45,15,False,0,0,0,0,78,False,15,8,0,50,39,False,60,False
2021-10-10,73,58,9,17,23,False,6,4,66,17,10,False,35,1,0,0,0,False,7,74,34,58,4,False,42,44,2,48,15,False,0,0,0,0,74,False,13,7,0,48,39,False,57,False
2021-10-17,80,66,9,18,23,False,4,4,71,17,10,False,35,1,0,0,0,False,9,80,42,65,4,False,45,52,2,46,17,False,0,0,0,0,74,False,14,7,0,48,37,False,70,False
2021-10-24,73,62,8,22,24,False,6,4,71,17,11,False,36,1,0,0,0,False,9,85,41,64,4,False,42,47,2,47,15,False,0,0,0,0,72,False,13,7,0,46,38,False,64,False
2021-10-31,70,55,7,22,20,False,5,4,69,16,10,False,35,1,0,0,0,False,9,80,33,56,4,False,39,43,2,46,14,False,0,0,0,0,70,False,12,6,0,47,40,False,58,False
2021-11-07,76,68,10,18,23,False,7,4,75,17,11,False,33,2,0,0,0,False,7,88,45,66,4,False,45,50,2,49,17,False,0,0,0,0,74,False,12,8,0,49,37,False,63,False
2021-11-14,71,63,9,17,21,False,6,4,72,16,10,False,32,1,0,0,0,False,6,83,41,62,4,False,40,48,2,47,16,False,0,0,0,0,69,False,13,7,0,50,36,False,57,False
2021-11-21,70,65,7,18,22,False,6,4,70,16,10,False,40,1,0,0,0,False,5,79,40,66,4,False,41,44,2,44,17,False,0,0,0,0,63,False,12,7,0,44,36,False,54,False
2021-11-28,66,70,7,25,25,False,7,4,69,16,10,False,70,1,0,0,0,False,6,76,41,65,4,False,36,41,2,44,16,False,0,0,0,0,63,False,13,7,0,48,37,False,59,False
2021-12-05,55,66,7,23,23,False,6,4,57,14,9,False,100,1,0,0,0,False,4,63,34,59,4,False,31,37,2,40,15,False,0,0,0,0,65,False,11,5,0,47,39,False,57,False
2021-12-12,58,75,7,26,19,False,8,4,71,14,8,False,92,1,0,0,0,False,5,63,34,59,4,False,29,33,2,43,14,False,0,0,0,0,64,False,12,5,0,49,39,False,58,False
2021-12-19,46,59,7,25,15,False,6,3,46,11,6,False,29,1,0,0,0,False,4,43,26,45,4,False,16,20,2,34,11,False,0,0,0,0,63,False,12,3,0,41,40,False,52,False
2021-12-26,49,48,7,22,15,False,5,3,50,13,6,False,30,1,0,0,0,False,4,35,24,40,3,False,13,18,2,35,11,False,0,0,0,0,76,False,15,3,0,35,44,False,54,False
2022-01-02,78,79,11,26,19,False,5,4,64,16,9,False,35,1,0,0,0,False,5,58,36,57,4,False,28,36,2,42,19,False,0,0,0,0,70,False,16,5,0,59,33,False,67,False
2022-01-09,83,82,10,22,22,False,7,5,71,16,10,False,36,1,0,0,0,False,9,66,41,67,5,False,37,45,2,44,24,False,0,0,0,0,66,False,14,6,0,66,31,False,66,False
2022-01-16,85,78,10,18,23,False,12,4,69,16,10,False,37,1,0,0,0,False,9,68,40,64,4,False,42,44,2,46,22,False,0,0,0,0,69,False,13,6,0,59,27,False,68,False
2022-01-23,95,83,11,22,25,False,28,5,77,17,11,False,39,1,0,0,0,False,15,80,43,68,4,False,53,53,2,49,27,False,0,0,0,0,69,False,14,7,0,63,31,False,69,False
2022-01-30,91,91,11,26,24,False,10,5,83,18,11,False,37,2,0,0,0,False,16,78,46,76,5,False,57,58,2,86,27,False,0,0,0,1,72,False,15,7,0,66,36,False,69,False
2022-02-06,90,83,11,21,25,False,6,5,81,19,12,False,41,2,0,0,0,False,8,83,47,77,5,False,66,58,4,54,26,False,0,0,0,0,75,False,15,8,0,66,34,False,67,False
2022-02-13,92,80,11,19,30,False,6,5,86,19,13,False,36,2,0,0,0,False,8,95,48,86,5,False,77,68,3,55,30,False,0,0,0,1,78,False,16,9,0,66,36,False,69,False
2022-02-20,94,73,12,21,28,False,6,5,83,18,14,False,39,2,0,0,0,False,7,90,44,82,4,False,70,68,2,52,30,False,0,0,0,1,74,False,16,10,0,62,36,False,67,False
2022-02-27,92,66,11,24,29,False,7,5,87,20,13,False,40,2,0,0,0,False,5,89,38,69,4,False,68,67,3,51,30,False,0,0,0,1,72,False,14,9,0,64,36,False,64,False
2022-03-06,91,75,12,21,30,False,5,5,88,19,14,False,72,2,0,0,0,False,5,93,46,79,5,False,72,70,3,53,30,False,0,0,0,1,74,False,14,10,0,64,37,False,65,False
2022-03-13,88,72,11,19,30,False,5,6,84,20,14,False,39,2,0,0,0,False,5,96,50,80,4,False,70,69,3,54,29,False,0,0,0,1,76,False,15,11,0,65,36,False,63,False
2022-03-20,87,71,12,19,29,False,5,6,83,19,13,False,42,2,0,0,0,False,5,93,45,81,5,False,66,69,2,51,27,False,0,0,0,0,76,False,15,10,0,66,36,False,76,False
2022-03-27,89,80,11,24,31,False,6,5,87,19,14,False,36,2,0,0,0,False,5,93,47,83,4,False,68,71,2,60,29,False,0,0,0,1,74,False,15,9,0,67,38,False,67,False
2022-04-03,86,77,11,25,29,False,6,5,86,19,13,False,41,2,0,0,0,False,5,90,48,83,4,False,64,69,3,54,27,False,0,0,0,1,79,False,16,10,0,72,37,False,56,False
2022-04-10,60,52,10,19,21,False,2,4,59,15,9,False,37,1,0,0,0,False,3,61,38,60,3,False,38,47,2,40,19,False,0,0,0,0,80,False,18,6,0,63,41,False,54,False
2022-04-17,85,63,11,19,26,False,6,5,83,18,12,False,37,2,0,0,0,False,4,87,43,69,4,False,62,65,2,55,25,False,0,0,0,0,80,False,15,8,0,63,38,False,62,False
2022-04-24,87,86,12,23,28,False,6,6,100,19,13,False,39,2,0,0,0,False,5,97,48,75,4,False,63,77,3,57,26,False,0,0,0,1,82,False,15,9,0,65,39,False,60,False
2022-05-01,81,67,11,23,25,False,6,6,87,18,13,False,39,2,0,0,0,False,5,91,47,78,4,False,59,68,3,55,26,False,0,0,0,1,87,False,15,9,0,66,42,False,59,False
2022-05-08,86,64,11,19,25,False,5,5,84,19,13,False,49,2,0,0,0,False,4,96,44,79,4,False,61,67,3,58,24,False,0,0,0,1,84,False,15,9,0,69,41,False,56,False
2022-05-15,82,63,11,18,26,False,5,5,80,18,13,False,74,2,0,0,0,False,5,88,44,73,4,False,57,63,2,69,24,False,0,0,0,1,80,False,14,8,0,67,40,False,59,False
2022-05-22,83,69,11,19,24,False,6,5,80,19,13,False,91,2,0,0,0,False,6,86,45,74,4,False,58,62,2,63,25,False,0,0,0,1,84,False,15,9,0,66,42,False,61,False
2022-05-29,84,70,11,25,24,False,5,5,80,18,13,False,88,2,0,0,0,False,5,87,46,74,4,False,52,61,3,57,25,False,0,0,0,1,84,False,16,9,0,62,43,False,63,False
2022-06-05,87,69,10,20,25,False,6,5,80,18,13,False,36,2,0,0,0,False,5,87,44,73,4,False,53,59,2,59,25,False,0,0,0,1,87,False,17,9,0,67,44,False,63,False
2022-06-12,83,60,10,18,23,False,6,5,75,17,12,False,37,2,0,0,0,False,5,85,40,65,4,False,49,56,2,54,24,False,0,0,0,1,94,False,16,8,0,69,45,False,61,False
2022-06-19,80,73,10,19,22,False,5,5,74,17,11,False,38,1,0,0,0,False,4,80,46,70,4,False,44,53,2,86,26,False,0,0,0,0,90,False,17,7,0,67,46,False,65,False
2022-06-26,81,81,11,24,21,False,6,4,76,17,11,False,45,2,0,0,0,False,6,74,46,69,4,False,42,51,2,57,23,False,0,0,0,1,88,False,17,7,0,67,46,False,61,False
2022-07-03,82,77,11,23,20,False,6,5,73,17,12,False,38,1,0,0,0,False,7,72,45,66,4,False,41,46,2,55,23,False,0,0,0,0,98,False,18,8,0,65,47,False,63,False
2022-07-10,83,75,11,18,20,False,7,5,77,18,12,False,40,1,0,0,0,False,5,73,44,67,4,False,42,48,2,100,24,False,0,0,0,0,91,False,17,6,0,72,46,False,63,False
2022-07-17,83,68,10,19,19,False,6,4,69,18,12,False,54,1,0,0,0,False,4,68,45,65,4,False,40,42,2,48,22,False,0,0,0,0,94,False,18,6,0,71,48,False,71,False
2022-07-24,86,68,10,21,19,False,8,4,70,17,11,False,55,1,0,0,0,False,4,70,43,65,4,False,38,42,2,48,23,False,0,0,0,0,94,False,18,6,0,65,45,False,66,False
2022-07-31,83,75,10,24,21,False,8,4,69,18,11,False,54,2,0,0,0,False,4,70,44,65,4,False,38,43,2,52,21,False,0,0,0,0,93,False,18,7,0,65,46,False,61,False
2022-08-07,80,73,10,18,23,False,7,5,69,17,11,False,37,2,0,0,0,False,4,71,43,68,4,False,44,50,2,53,24,False,0,0,0,0,92,False,18,7,0,64,47,False,65,False
2022-08-14,80,66,11,17,25,False,6,5,68,18,11,False,50,1,0,0,0,False,4,72,42,68,4,False,52,56,2,49,27,False,0,0,0,1,92,False,16,7,0,66,46,False,63,False
2022-08-21,84,65,12,18,24,False,7,5,75,19,11,False,42,2,0,0,0,False,4,80,43,71,4,False,56,61,2,56,27,False,0,0,0,0,85,False,16,8,0,71,42,False,63,False
2022-08-28,87,71,11,25,25,False,7,5,76,19,12,False,38,2,0,0,0,False,4,82,44,72,4,False,59,62,2,73,27,False,0,0,0,0,82,False,15,9,0,68,41,False,64,False
2022-09-04,88,70,10,21,25,False,7,5,76,19,12,False,39,2,0,0,0,False,4,81,39,69,4,False,62,64,2,55,27,False,0,0,0,0,79,False,14,8,0,66,42,False,63,False
2022-09-11,83,63,10,18,25,False,6,5,76,18,11,False,41,1,0,0,0,False,5,75,42,74,4,False,55,64,2,54,24,False,0,0,0,0,78,False,14,8,0,69,41,False,59,False
2022-09-18,88,63,9,19,29,False,6,5,79,18,12,False,39,2,0,0,0,False,5,84,44,75,4,False,55,65,2,57,26,False,0,0,0,0,75,False,14,9,0,69,41,False,65,False
2022-09-25,85,70,11,23,29,False,7,5,87,19,12,False,38,2,0,0,0,False,5,89,45,75,5,False,59,72,2,55,25,False,0,0,0,0,74,False,13,9,0,70,40,False,63,False
2022-10-02,85,61,10,22,27,False,7,5,84,19,12,False,42,2,0,0,0,False,5,90,42,72,4,False,55,66,2,52,23,False,0,0,0,0,72,False,13,9,0,65,39,False,62,False
2022-10-09,76,50,10,19,27,False,7,5,76,19,11,False,36,1,0,0,0,False,5,83,39,65,4,False,53,63,2,54,23,False,0,0,0,0,72,False,14,8,0,67,38,False,61,False
2022-10-16,79,58,9,18,27,False,6,5,79,19,11,False,34,1,0,0,0,False,6,96,44,72,4,False,54,64,2,53,25,False,0,0,0,0,74,False,13,9,0,67,38,False,63,False
2022-10-23,81,59,10,20,27,False,7,5,83,19,11,False,36,1,0,0,0,False,6,93,43,75,4,False,52,64,2,58,24,False,0,0,0,1,72,False,13,9,0,68,37,False,60,False
2022-10-30,71,52,9,21,25,False,7,4,73,17,11,False,33,1,0,0,0,False,7,84,35,63,4,False,42,55,2,47,21,False,0,0,0,0,66,False,13,9,0,67,37,False,58,False
2022-11-06,75,62,10,19,28,False,5,5,80,17,12,False,34,2,0,0,0,False,6,95,40,69,4,False,48,64,2,49,24,False,0,0,0,0,70,False,12,10,0,66,36,False,80,False
2022-11-13,77,55,10,18,26,False,6,5,77,18,12,False,36,1,0,0,0,False,6,91,37,70,4,False,49,64,2,52,24,False,0,0,0,0,70,False,13,8,0,68,36,False,74,False
2022-11-20,64,58,9,16,22,False,7,4,71,17,11,False,32,1,0,0,0,False,5,85,39,68,3,False,42,54,2,43,22,False,0,0,0,0,64,False,11,8,0,58,34,False,58,False
2022-11-27,66,57,8,24,27,False,9,5,76,16,11,False,34,1,0,0,0,False,6,85,38,66,4,False,42,57,2,48,23,False,0,0,0,0,64,False,11,7,0,62,35,False,59,False
2022-12-04,57,50,8,23,25,False,7,4,61,14,9,False,34,1,0,0,0,False,3,69,35,62,3,False,35,42,2,42,20,False,0,0,0,0,66,False,11,6,0,62,37,False,56,False
2022-12-11,63,62,9,25,23,False,9,4,68,16,9,False,36,1,0,0,0,False,4,68,36,65,4,False,33,43,2,45,19,False,0,0,0,0,69,False,10,6,0,65,41,False,57,False
2022-12-18,57,61,8,28,20,False,8,3,58,14,8,False,34,1,0,0,0,False,4,52,32,56,3,False,21,29,2,35,14,False,0,0,0,0,65,False,10,4,0,57,43,False,54,False
2022-12-25,57,51,9,22,18,False,6,3,56,16,7,False,35,1,0,0,0,False,4,46,24,47,3,False,17,25,2,35,14,False,0,0,0,0,79,False,14,4,0,45,42,False,52,False
2023-01-01,81,68,10,23,18,False,4,4,63,17,9,False,32,1,0,0,0,False,5,51,39,55,4,False,26,34,2,45,23,False,0,0,0,0,77,False,15,5,0,65,40,False,60,False
2023-01-08,88,76,11,19,22,False,4,4,76,19,11,False,38,1,0,0,0,False,7,68,43,64,4,False,38,45,2,52,26,False,0,0,0,0,78,False,14,6,0,74,33,False,65,False
2023-01-15,89,71,10,19,26,False,7,5,79,18,11,False,37,1,0,0,0,False,8,73,45,70,4,False,46,48,2,53,28,False,0,0,0,0,74,False,14,6,0,73,36,False,66,False
